リミッター,0,0,なし,自身,戦闘中、損傷したなら最大行動値＋2
のうみそ,0,0,なし,自身,最大行動値＋2
アドレナリン,0,0,なし,自身,最大行動値＋1
リフレックス,0,0,なし,自身,最大行動値＋1
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
のうみそ,0,0,,,2
リフレックス,0,0,,,1
アドレナリン,0,0,,,1
怪物の腕,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
ボルトヘッド,0,2,1,自身,支援2
リミッター,0,0,,,破壊した場合、行動値+2
肉の盾,0,3,0,0~1,ダメージに付随する効果を全て打ち消す
アーマースキン,0,3,0,自身,防御1
スチールボーン,0,3,1,自身,防御1+切断無効
強化筋肉,0,3,0,自身,防御1+爆発無効
分厚い皮膚,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
