のうみそ,4,0,,,最大行動値+2
アドレナリン,0,0,,,最大行動値+1
リフレックス,0,0,,,最大行動値+1
はらわた,6,0,,,
はらわた,6,0,,,
はらわた,6,0,,,
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,白兵・肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,なし,自身,「転倒」「移動」を無効化してよい
長い腕,0,0,なし,自身,肉弾・白兵射程+1
長い脚,0,0,なし,自身,移動距離+1
のうみそ,0,0,なし,自身,最大行動値+2
アドレナリン,0,0,なし,自身,最大行動値+1
リフレックス,0,0,なし,自身,最大行動値+1
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
はらわた,0,0,なし,なし,なし
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,0,支援2
せぼね,0,1,1,自身,次カウントで使うマニューバ1つのコスト-1
スパイク,0,3,1,自身,自身が与える白兵・肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,,自身,転倒、移動を無効化
長い脚,0,0,,自身,移動マニューバの移動距離を+1してもよい
のうみそ,0,0,,,2
アドレナリン,0,0,,自身,最大行動値+1
リフレックス,0,0,,自身,最大行動値+1
はらわた,0,0,,,
はらわた,0,0,,,
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,自身が与える白兵・肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,,自身,「転倒」「移動」を無効化
長い腕,0,0,,自身,肉弾・白兵攻撃マニューバの射程+1してもよい
長い脚,0,0,,自身,移動マニューバの移動距離+1してもよい
のうみそ,0,0,,自身,最大行動値+2
アドレナリン,0,0,,自身,最大行動値+1
リフレックス,0,0,,自身,最大行動値+1
はらわた,0,0,,,ないよ。
はらわた,0,0,,,ないって。
はらわた,0,0,,,ないんだってば。
怪物の手,1,1,3,0,肉弾攻撃3
ほね,1,1,3,自身,移動1
かた,1,1,4,自身,移動1
感覚制御マスク,1,2,1,自身,支援2
スパイク,1,3,1,自身,自身が与える白兵・肉弾ダメージ+2
超強化筋肉,1,3,1,自身,防御2
巨体,1,0,なし,自身,「転倒」「移動」を無効化して良い
長い腕,1,0,なし,自身,肉弾・白兵攻撃マニューバの射程+1してよい
長い足,1,0,なし,自身,移動マニューバの移動距離を+1してよい
のうみそ,1,0,なし,自身,行動値+2
アドレナリン,1,0,なし,自身,行動値+1
リフレックス,1,0,なし,自身,行動値+1
はらわた,1,0,なし,自身,
はらわた,1,0,なし,自身,
はらわた,1,0,なし,自身,
のうみそ,0,0,,,2
アドレナリン,0,0,,,1
リフレックス,0,0,,,1
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
超強化筋肉,0,3,0,自身,防御2
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
長い脚,0,0,なし,自身,移動+1
感覚制御マスク,0,1,1,自身,支援2
巨体,0,0,なし,自身,移動、転倒を無効化
長い腕,0,0,なし,自身,肉弾、白兵攻撃の射程+1
スパイク,0,3,1,自身,白兵、肉弾ダメージ+2
怪物の手,0,1,3,0,肉弾攻撃3
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,,移動1
かた,0,1,4,,移動1
感覚制御マスク,0,2,1,,支援2
スパイク,0,3,1,,肉弾ダメージ+2
超強化筋肉,0,3,0,,防御2
巨体,0,0,,,「転倒」「移動」無効化
長い腕,0,0,,,攻撃範囲+1
長い脚,0,0,,,移動+1
のうみそ,0,0,,,最大行動値+2
アドレナリン,0,0,,,最大行動値+1
リフレックス,0,0,,,最大行動値+1
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
怪物の手,1,1,3,0,肉弾攻撃3
ほね,1,1,3,,移動1
かた,1,1,4,,移動1
感覚制御マスク,1,2,1,,支援2
スパイク,1,3,1,,肉弾ダメージ+2
超強化筋肉,1,3,0,,防御2
巨体,1,0,,,「転倒」「移動」無効化
長い腕,1,0,,,攻撃範囲+1
長い脚,1,0,,,移動+1
のうみそ,1,0,,,最大行動値+2
アドレナリン,1,0,,,最大行動値+1
リフレックス,1,0,,,最大行動値+1
はらわた,1,0,,,
はらわた,1,0,,,
はらわた,1,0,,,
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,,移動1
かた,0,1,4,,移動1
感覚制御マスク,0,2,1,,支援2
スパイク,0,3,1,,肉弾ダメージ+2
超強化筋肉,0,3,0,,防御2
巨体,0,0,,,「転倒」「移動」無効化
長い腕,0,0,,,攻撃範囲+1
長い脚,0,0,,,移動+1
のうみそ,0,0,,,最大行動値+2
アドレナリン,0,0,,,最大行動値+1
リフレックス,0,0,,,最大行動値+1
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,自身が与える白兵・肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,,自身,「転倒」「移動」を無効化
長い腕,0,0,,自身,肉弾・白兵攻撃マニューバの射程+1してもよい
長い脚,0,0,,自身,移動マニューバの移動距離+1してもよい
のうみそ,0,0,,自身,最大行動値+2
アドレナリン,0,0,,自身,最大行動値+1
リフレックス,0,0,,自身,最大行動値+1
はらわた,0,0,,,ないよ。
はらわた,0,0,,,ないって。
はらわた,0,0,,,ないんだってば。
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,自身が与える白兵・肉弾ダメージ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,,自身,「転倒」「移動」を無効化
長い腕,0,0,,自身,肉弾・白兵攻撃マニューバの射程+1してもよい
長い脚,0,0,,自身,移動マニューバの移動距離+1してもよい
のうみそ,0,0,,自身,最大行動値+2
アドレナリン,0,0,,自身,最大行動値+1
リフレックス,0,0,,自身,最大行動値+1
はらわた,0,0,,,ないよ。
はらわた,0,0,,,ないって。
はらわた,0,0,,,ないんだってば。
怪物の手,0,1,3,0,肉弾攻撃3
ほね,0,1,3,自身,移動1
かた,0,1,4,自身,移動1
感覚制御マスク,0,2,1,自身,支援2
スパイク,0,3,1,自身,自身が与える白兵・肉弾ダメ+2
超強化筋肉,0,3,0,自身,防御2
巨体,0,0,,,転倒・移動を無効化して良い
長い腕,0,0,,,
長い脚,0,0,,,
脳みそ,0,0,,,
アドレナリン,0,0,,,
りフレックス,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
はらわた,0,0,,,
